1111 113.9764,37.54792 114.1159,37.54358 113.9818,37.65855 114.1215,37.6542
1112 114.1159,37.54358 114.2554,37.53904 114.1215,37.6542 114.2613,37.64966
1113 114.2554,37.53904 114.3949,37.53432 114.2613,37.64966 114.401,37.64492
1173 114.1215,37.6542 114.2613,37.64966 114.1272,37.76485 114.2671,37.7603
1174 114.2613,37.64966 114.401,37.64492 114.2671,37.7603 114.4071,37.75555
1175 114.401,37.64492 114.5407,37.63999 114.4071,37.75555 114.547,37.75061
1176 114.5407,37.63999 114.6803,37.63486 114.547,37.75061 114.687,37.74548
1177 114.6803,37.63486 114.82,37.62955 114.687,37.74548 114.8268,37.74015
1233 113.9872,37.76921 114.1272,37.76485 113.9926,37.8799 114.1328,37.87553
1234 114.1272,37.76485 114.2671,37.7603 114.1328,37.87553 114.273,37.87097
1235 114.2671,37.7603 114.4071,37.75555 114.273,37.87097 114.4132,37.86621
1236 114.4071,37.75555 114.547,37.75061 114.4132,37.86621 114.5534,37.86126
1237 114.547,37.75061 114.687,37.74548 114.5534,37.86126 114.6936,37.85612
1238 114.687,37.74548 114.8268,37.74015 114.6936,37.85612 114.8337,37.85078
1239 114.8268,37.74015 114.9667,37.73463 114.8337,37.85078 114.9738,37.84525
1240 114.9667,37.73463 115.1065,37.72892 114.9738,37.84525 115.1139,37.83952
1241 115.1065,37.72892 115.2464,37.72301 115.1139,37.83952 115.254,37.8336
1242 115.2464,37.72301 115.3861,37.71691 115.254,37.8336 115.394,37.82749
1293 113.8523,37.88408 113.9926,37.8799 113.8575,37.9948 113.998,37.99061
1294 113.9926,37.8799 114.1328,37.87553 113.998,37.99061 114.1385,37.98623
1295 114.1328,37.87553 114.273,37.87097 114.1385,37.98623 114.279,37.98166
1296 114.273,37.87097 114.4132,37.86621 114.279,37.98166 114.4194,37.97689
1297 114.4132,37.86621 114.5534,37.86126 114.4194,37.97689 114.5598,37.97194
1298 114.5534,37.86126 114.6936,37.85612 114.5598,37.97194 114.7002,37.96678
1299 114.6936,37.85612 114.8337,37.85078 114.7002,37.96678 114.8406,37.96143
1300 114.8337,37.85078 114.9738,37.84525 114.8406,37.96143 114.981,37.95589
1301 114.9738,37.84525 115.1139,37.83952 114.981,37.95589 115.1213,37.95015
1302 115.1139,37.83952 115.254,37.8336 115.1213,37.95015 115.2616,37.94423
1303 115.254,37.8336 115.394,37.82749 115.2616,37.94423 115.4019,37.9381
1353 113.717,37.99879 113.8575,37.9948 113.7219,38.10954 113.8627,38.10555
1354 113.8575,37.9948 113.998,37.99061 113.8627,38.10555 114.0034,38.10135
